# SDL 3.4.14 release-3.4.14 (commit 147a8ee32dbf9ac02f3794964490687b6bbda1bc)
# Generated with Clang 22.1.8 targeting x86_64-pc-windows-msvc:
# clang -x c -std=c11 -DSDL_DISABLE_OLD_NAMES -I sdl3/include -dM -E sdl3/include/caelum_sdl3.h
# Format: macro name, a tab, then the active replacement expression. Empty expressions are intentional.
SDL_ALPHA_OPAQUE	255
SDL_PROP_RENDERER_CREATE_VULKAN_PHYSICAL_DEVICE_POINTER	"SDL.renderer.create.vulkan.physical_device"
SDL_PROP_RENDERER_CREATE_VULKAN_PRESENT_QUEUE_FAMILY_INDEX_NUMBER	"SDL.renderer.create.vulkan.present_queue_family_index"
SDL_PROP_RENDERER_CREATE_VULKAN_SURFACE_NUMBER	"SDL.renderer.create.vulkan.surface"
SDL_PROP_RENDERER_CREATE_WINDOW_POINTER	"SDL.renderer.create.window"
SDL_PROP_RENDERER_D3D11_DEVICE_POINTER	"SDL.renderer.d3d11.device"
SDL_PROP_RENDERER_D3D11_SWAPCHAIN_POINTER	"SDL.renderer.d3d11.swap_chain"
SDL_PROP_RENDERER_D3D12_COMMAND_QUEUE_POINTER	"SDL.renderer.d3d12.command_queue"
SDL_PROP_RENDERER_D3D12_DEVICE_POINTER	"SDL.renderer.d3d12.device"
SDL_PROP_RENDERER_D3D12_SWAPCHAIN_POINTER	"SDL.renderer.d3d12.swap_chain"
SDL_PROP_RENDERER_D3D9_DEVICE_POINTER	"SDL.renderer.d3d9.device"
SDL_PROP_RENDERER_GPU_DEVICE_POINTER	"SDL.renderer.gpu.device"
SDL_PROP_RENDERER_HDR_ENABLED_BOOLEAN	"SDL.renderer.HDR_enabled"
SDL_PROP_RENDERER_HDR_HEADROOM_FLOAT	"SDL.renderer.HDR_headroom"
SDL_PROP_RENDERER_MAX_TEXTURE_SIZE_NUMBER	"SDL.renderer.max_texture_size"
SDL_PROP_RENDERER_NAME_STRING	"SDL.renderer.name"
SDL_PROP_RENDERER_OUTPUT_COLORSPACE_NUMBER	"SDL.renderer.output_colorspace"
SDL_PROP_RENDERER_SDR_WHITE_POINT_FLOAT	"SDL.renderer.SDR_white_point"
SDL_PROP_RENDERER_SURFACE_POINTER	"SDL.renderer.surface"
SDL_PROP_RENDERER_TEXTURE_FORMATS_POINTER	"SDL.renderer.texture_formats"
SDL_PROP_RENDERER_TEXTURE_WRAPPING_BOOLEAN	"SDL.renderer.texture_wrapping"
SDL_PROP_RENDERER_VSYNC_NUMBER	"SDL.renderer.vsync"
SDL_PROP_RENDERER_VULKAN_DEVICE_POINTER	"SDL.renderer.vulkan.device"
SDL_PROP_RENDERER_VULKAN_GRAPHICS_QUEUE_FAMILY_INDEX_NUMBER	"SDL.renderer.vulkan.graphics_queue_family_index"
SDL_PROP_RENDERER_VULKAN_INSTANCE_POINTER	"SDL.renderer.vulkan.instance"
SDL_PROP_RENDERER_VULKAN_PHYSICAL_DEVICE_POINTER	"SDL.renderer.vulkan.physical_device"
SDL_PROP_RENDERER_VULKAN_PRESENT_QUEUE_FAMILY_INDEX_NUMBER	"SDL.renderer.vulkan.present_queue_family_index"
SDL_PROP_RENDERER_VULKAN_SURFACE_NUMBER	"SDL.renderer.vulkan.surface"
SDL_PROP_RENDERER_VULKAN_SWAPCHAIN_IMAGE_COUNT_NUMBER	"SDL.renderer.vulkan.swapchain_image_count"
SDL_PROP_RENDERER_WINDOW_POINTER	"SDL.renderer.window"
SDL_PROP_SURFACE_HDR_HEADROOM_FLOAT	"SDL.surface.HDR_headroom"
SDL_PROP_SURFACE_HOTSPOT_X_NUMBER	"SDL.surface.hotspot.x"
SDL_PROP_SURFACE_HOTSPOT_Y_NUMBER	"SDL.surface.hotspot.y"
SDL_PROP_SURFACE_ROTATION_FLOAT	"SDL.surface.rotation"
SDL_PROP_SURFACE_SDR_WHITE_POINT_FLOAT	"SDL.surface.SDR_white_point"
SDL_PROP_SURFACE_TONEMAP_OPERATOR_STRING	"SDL.surface.tonemap"
SDL_PROP_TEXTINPUT_ANDROID_INPUTTYPE_NUMBER	"SDL.textinput.android.inputtype"
SDL_PROP_TEXTINPUT_AUTOCORRECT_BOOLEAN	"SDL.textinput.autocorrect"
SDL_PROP_TEXTINPUT_CAPITALIZATION_NUMBER	"SDL.textinput.capitalization"
SDL_PROP_TEXTINPUT_MULTILINE_BOOLEAN	"SDL.textinput.multiline"
SDL_PROP_TEXTINPUT_TYPE_NUMBER	"SDL.textinput.type"
SDL_PROP_TEXTURE_ACCESS_NUMBER	"SDL.texture.access"
SDL_PROP_TEXTURE_COLORSPACE_NUMBER	"SDL.texture.colorspace"
SDL_PROP_TEXTURE_CREATE_ACCESS_NUMBER	"SDL.texture.create.access"
SDL_PROP_TEXTURE_CREATE_COLORSPACE_NUMBER	"SDL.texture.create.colorspace"
SDL_PROP_TEXTURE_CREATE_D3D11_TEXTURE_POINTER	"SDL.texture.create.d3d11.texture"
SDL_PROP_TEXTURE_CREATE_D3D11_TEXTURE_U_POINTER	"SDL.texture.create.d3d11.texture_u"
SDL_PROP_TEXTURE_CREATE_D3D11_TEXTURE_V_POINTER	"SDL.texture.create.d3d11.texture_v"
SDL_PROP_TEXTURE_CREATE_D3D12_TEXTURE_POINTER	"SDL.texture.create.d3d12.texture"
SDL_PROP_TEXTURE_CREATE_D3D12_TEXTURE_U_POINTER	"SDL.texture.create.d3d12.texture_u"
SDL_PROP_TEXTURE_CREATE_D3D12_TEXTURE_V_POINTER	"SDL.texture.create.d3d12.texture_v"
SDL_PROP_TEXTURE_CREATE_FORMAT_NUMBER	"SDL.texture.create.format"
SDL_PROP_TEXTURE_CREATE_GPU_TEXTURE_POINTER	"SDL.texture.create.gpu.texture"
SDL_PROP_TEXTURE_CREATE_GPU_TEXTURE_U_POINTER	"SDL.texture.create.gpu.texture_u"
SDL_PROP_TEXTURE_CREATE_GPU_TEXTURE_UV_POINTER	"SDL.texture.create.gpu.texture_uv"
SDL_PROP_TEXTURE_CREATE_GPU_TEXTURE_V_POINTER	"SDL.texture.create.gpu.texture_v"
SDL_PROP_TEXTURE_CREATE_HDR_HEADROOM_FLOAT	"SDL.texture.create.HDR_headroom"
SDL_PROP_TEXTURE_CREATE_HEIGHT_NUMBER	"SDL.texture.create.height"
SDL_PROP_TEXTURE_CREATE_METAL_PIXELBUFFER_POINTER	"SDL.texture.create.metal.pixelbuffer"
SDL_PROP_TEXTURE_CREATE_OPENGL_TEXTURE_NUMBER	"SDL.texture.create.opengl.texture"
SDL_PROP_TEXTURE_CREATE_OPENGL_TEXTURE_U_NUMBER	"SDL.texture.create.opengl.texture_u"
SDL_PROP_TEXTURE_CREATE_OPENGL_TEXTURE_UV_NUMBER	"SDL.texture.create.opengl.texture_uv"
SDL_PROP_TEXTURE_CREATE_OPENGL_TEXTURE_V_NUMBER	"SDL.texture.create.opengl.texture_v"
SDL_PROP_TEXTURE_CREATE_OPENGLES2_TEXTURE_NUMBER	"SDL.texture.create.opengles2.texture"
SDL_PROP_TEXTURE_CREATE_OPENGLES2_TEXTURE_U_NUMBER	"SDL.texture.create.opengles2.texture_u"
SDL_PROP_TEXTURE_CREATE_OPENGLES2_TEXTURE_UV_NUMBER	"SDL.texture.create.opengles2.texture_uv"
SDL_PROP_TEXTURE_CREATE_OPENGLES2_TEXTURE_V_NUMBER	"SDL.texture.create.opengles2.texture_v"
SDL_PROP_TEXTURE_CREATE_PALETTE_POINTER	"SDL.texture.create.palette"
SDL_PROP_TEXTURE_CREATE_SDR_WHITE_POINT_FLOAT	"SDL.texture.create.SDR_white_point"
SDL_PROP_TEXTURE_CREATE_VULKAN_LAYOUT_NUMBER	"SDL.texture.create.vulkan.layout"
SDL_PROP_TEXTURE_CREATE_VULKAN_TEXTURE_NUMBER	"SDL.texture.create.vulkan.texture"
SDL_PROP_TEXTURE_CREATE_WIDTH_NUMBER	"SDL.texture.create.width"
SDL_PROP_TEXTURE_D3D11_TEXTURE_POINTER	"SDL.texture.d3d11.texture"
SDL_PROP_TEXTURE_D3D11_TEXTURE_U_POINTER	"SDL.texture.d3d11.texture_u"
SDL_PROP_TEXTURE_D3D11_TEXTURE_V_POINTER	"SDL.texture.d3d11.texture_v"
SDL_PROP_TEXTURE_D3D12_TEXTURE_POINTER	"SDL.texture.d3d12.texture"
SDL_PROP_TEXTURE_D3D12_TEXTURE_U_POINTER	"SDL.texture.d3d12.texture_u"
SDL_PROP_TEXTURE_D3D12_TEXTURE_V_POINTER	"SDL.texture.d3d12.texture_v"
SDL_PROP_TEXTURE_FORMAT_NUMBER	"SDL.texture.format"
SDL_PROP_TEXTURE_GPU_TEXTURE_POINTER	"SDL.texture.gpu.texture"
SDL_PROP_TEXTURE_GPU_TEXTURE_U_POINTER	"SDL.texture.gpu.texture_u"
SDL_PROP_TEXTURE_GPU_TEXTURE_UV_POINTER	"SDL.texture.gpu.texture_uv"
SDL_PROP_TEXTURE_GPU_TEXTURE_V_POINTER	"SDL.texture.gpu.texture_v"
SDL_PROP_TEXTURE_HDR_HEADROOM_FLOAT	"SDL.texture.HDR_headroom"
SDL_PROP_TEXTURE_HEIGHT_NUMBER	"SDL.texture.height"
SDL_PROP_TEXTURE_OPENGL_TEX_H_FLOAT	"SDL.texture.opengl.tex_h"
SDL_PROP_TEXTURE_OPENGL_TEX_W_FLOAT	"SDL.texture.opengl.tex_w"
SDL_PROP_TEXTURE_OPENGL_TEXTURE_NUMBER	"SDL.texture.opengl.texture"
SDL_PROP_TEXTURE_OPENGL_TEXTURE_TARGET_NUMBER	"SDL.texture.opengl.target"
SDL_PROP_TEXTURE_OPENGL_TEXTURE_U_NUMBER	"SDL.texture.opengl.texture_u"
SDL_PROP_TEXTURE_OPENGL_TEXTURE_UV_NUMBER	"SDL.texture.opengl.texture_uv"
SDL_PROP_TEXTURE_OPENGL_TEXTURE_V_NUMBER	"SDL.texture.opengl.texture_v"
SDL_PROP_TEXTURE_OPENGLES2_TEXTURE_NUMBER	"SDL.texture.opengles2.texture"
SDL_PROP_TEXTURE_OPENGLES2_TEXTURE_TARGET_NUMBER	"SDL.texture.opengles2.target"
SDL_PROP_TEXTURE_OPENGLES2_TEXTURE_U_NUMBER	"SDL.texture.opengles2.texture_u"
SDL_PROP_TEXTURE_OPENGLES2_TEXTURE_UV_NUMBER	"SDL.texture.opengles2.texture_uv"
SDL_PROP_TEXTURE_OPENGLES2_TEXTURE_V_NUMBER	"SDL.texture.opengles2.texture_v"
SDL_PROP_TEXTURE_SDR_WHITE_POINT_FLOAT	"SDL.texture.SDR_white_point"
SDL_PROP_TEXTURE_VULKAN_TEXTURE_NUMBER	"SDL.texture.vulkan.texture"
SDL_PROP_TEXTURE_WIDTH_NUMBER	"SDL.texture.width"
SDL_PROP_THREAD_CREATE_ENTRY_FUNCTION_POINTER	"SDL.thread.create.entry_function"
SDL_PROP_THREAD_CREATE_NAME_STRING	"SDL.thread.create.name"
SDL_PROP_THREAD_CREATE_STACKSIZE_NUMBER	"SDL.thread.create.stacksize"
SDL_PROP_THREAD_CREATE_USERDATA_POINTER	"SDL.thread.create.userdata"
SDL_PROP_WINDOW_ANDROID_SURFACE_POINTER	"SDL.window.android.surface"
SDL_PROP_WINDOW_ANDROID_WINDOW_POINTER	"SDL.window.android.window"
SDL_PROP_WINDOW_COCOA_METAL_VIEW_TAG_NUMBER	"SDL.window.cocoa.metal_view_tag"
SDL_PROP_WINDOW_COCOA_WINDOW_POINTER	"SDL.window.cocoa.window"
SDL_PROP_WINDOW_CREATE_ALWAYS_ON_TOP_BOOLEAN	"SDL.window.create.always_on_top"
SDL_PROP_WINDOW_CREATE_BORDERLESS_BOOLEAN	"SDL.window.create.borderless"
SDL_PROP_WINDOW_CREATE_COCOA_VIEW_POINTER	"SDL.window.create.cocoa.view"
SDL_PROP_WINDOW_CREATE_COCOA_WINDOW_POINTER	"SDL.window.create.cocoa.window"
SDL_PROP_WINDOW_CREATE_CONSTRAIN_POPUP_BOOLEAN	"SDL.window.create.constrain_popup"
SDL_PROP_WINDOW_CREATE_EMSCRIPTEN_CANVAS_ID_STRING	"SDL.window.create.emscripten.canvas_id"
SDL_PROP_WINDOW_CREATE_EMSCRIPTEN_KEYBOARD_ELEMENT_STRING	"SDL.window.create.emscripten.keyboard_element"
SDL_PROP_WINDOW_CREATE_EXTERNAL_GRAPHICS_CONTEXT_BOOLEAN	"SDL.window.create.external_graphics_context"
SDL_PROP_WINDOW_CREATE_FLAGS_NUMBER	"SDL.window.create.flags"
SDL_PROP_WINDOW_CREATE_FOCUSABLE_BOOLEAN	"SDL.window.create.focusable"
SDL_PROP_WINDOW_CREATE_FULLSCREEN_BOOLEAN	"SDL.window.create.fullscreen"
SDL_PROP_WINDOW_CREATE_HEIGHT_NUMBER	"SDL.window.create.height"
SDL_PROP_WINDOW_CREATE_HIDDEN_BOOLEAN	"SDL.window.create.hidden"
SDL_PROP_WINDOW_CREATE_HIGH_PIXEL_DENSITY_BOOLEAN	"SDL.window.create.high_pixel_density"
SDL_PROP_WINDOW_CREATE_MAXIMIZED_BOOLEAN	"SDL.window.create.maximized"
SDL_PROP_WINDOW_CREATE_MENU_BOOLEAN	"SDL.window.create.menu"
SDL_PROP_WINDOW_CREATE_METAL_BOOLEAN	"SDL.window.create.metal"
SDL_PROP_WINDOW_CREATE_MINIMIZED_BOOLEAN	"SDL.window.create.minimized"
SDL_PROP_WINDOW_CREATE_MODAL_BOOLEAN	"SDL.window.create.modal"
SDL_PROP_WINDOW_CREATE_MOUSE_GRABBED_BOOLEAN	"SDL.window.create.mouse_grabbed"
SDL_PROP_WINDOW_CREATE_OPENGL_BOOLEAN	"SDL.window.create.opengl"
SDL_PROP_WINDOW_CREATE_PARENT_POINTER	"SDL.window.create.parent"
SDL_PROP_WINDOW_CREATE_RESIZABLE_BOOLEAN	"SDL.window.create.resizable"
SDL_PROP_WINDOW_CREATE_TITLE_STRING	"SDL.window.create.title"
SDL_PROP_WINDOW_CREATE_TOOLTIP_BOOLEAN	"SDL.window.create.tooltip"
SDL_PROP_WINDOW_CREATE_TRANSPARENT_BOOLEAN	"SDL.window.create.transparent"
SDL_PROP_WINDOW_CREATE_UTILITY_BOOLEAN	"SDL.window.create.utility"
SDL_PROP_WINDOW_CREATE_VULKAN_BOOLEAN	"SDL.window.create.vulkan"
SDL_PROP_WINDOW_CREATE_WAYLAND_CREATE_EGL_WINDOW_BOOLEAN	"SDL.window.create.wayland.create_egl_window"
SDL_PROP_WINDOW_CREATE_WAYLAND_SURFACE_ROLE_CUSTOM_BOOLEAN	"SDL.window.create.wayland.surface_role_custom"
SDL_PROP_WINDOW_CREATE_WAYLAND_WL_SURFACE_POINTER	"SDL.window.create.wayland.wl_surface"
SDL_PROP_WINDOW_CREATE_WIDTH_NUMBER	"SDL.window.create.width"
SDL_PROP_WINDOW_CREATE_WIN32_HWND_POINTER	"SDL.window.create.win32.hwnd"
SDL_PROP_WINDOW_CREATE_WIN32_PIXEL_FORMAT_HWND_POINTER	"SDL.window.create.win32.pixel_format_hwnd"
SDL_PROP_WINDOW_CREATE_WINDOWSCENE_POINTER	"SDL.window.create.uikit.windowscene"
SDL_PROP_WINDOW_CREATE_X_NUMBER	"SDL.window.create.x"
SDL_PROP_WINDOW_CREATE_X11_WINDOW_NUMBER	"SDL.window.create.x11.window"
SDL_PROP_WINDOW_CREATE_Y_NUMBER	"SDL.window.create.y"
SDL_PROP_WINDOW_EMSCRIPTEN_CANVAS_ID_STRING	"SDL.window.emscripten.canvas_id"
SDL_PROP_WINDOW_EMSCRIPTEN_KEYBOARD_ELEMENT_STRING	"SDL.window.emscripten.keyboard_element"
SDL_PROP_WINDOW_HDR_ENABLED_BOOLEAN	"SDL.window.HDR_enabled"
SDL_PROP_WINDOW_HDR_HEADROOM_FLOAT	"SDL.window.HDR_headroom"
SDL_PROP_WINDOW_KMSDRM_DEVICE_INDEX_NUMBER	"SDL.window.kmsdrm.dev_index"
SDL_PROP_WINDOW_KMSDRM_DRM_FD_NUMBER	"SDL.window.kmsdrm.drm_fd"
SDL_PROP_WINDOW_KMSDRM_GBM_DEVICE_POINTER	"SDL.window.kmsdrm.gbm_dev"
SDL_PROP_WINDOW_OPENVR_OVERLAY_ID_NUMBER	"SDL.window.openvr.overlay_id"
SDL_PROP_WINDOW_SDR_WHITE_LEVEL_FLOAT	"SDL.window.SDR_white_level"
SDL_PROP_WINDOW_SHAPE_POINTER	"SDL.window.shape"
SDL_PROP_WINDOW_UIKIT_METAL_VIEW_TAG_NUMBER	"SDL.window.uikit.metal_view_tag"
SDL_PROP_WINDOW_UIKIT_OPENGL_FRAMEBUFFER_NUMBER	"SDL.window.uikit.opengl.framebuffer"
SDL_PROP_WINDOW_UIKIT_OPENGL_RENDERBUFFER_NUMBER	"SDL.window.uikit.opengl.renderbuffer"
SDL_PROP_WINDOW_UIKIT_OPENGL_RESOLVE_FRAMEBUFFER_NUMBER	"SDL.window.uikit.opengl.resolve_framebuffer"
SDL_PROP_WINDOW_UIKIT_WINDOW_POINTER	"SDL.window.uikit.window"
SDL_PROP_WINDOW_VIVANTE_DISPLAY_POINTER	"SDL.window.vivante.display"
SDL_PROP_WINDOW_VIVANTE_SURFACE_POINTER	"SDL.window.vivante.surface"
SDL_PROP_WINDOW_VIVANTE_WINDOW_POINTER	"SDL.window.vivante.window"
SDL_PROP_WINDOW_WAYLAND_DISPLAY_POINTER	"SDL.window.wayland.display"
SDL_PROP_WINDOW_WAYLAND_EGL_WINDOW_POINTER	"SDL.window.wayland.egl_window"
SDL_PROP_WINDOW_WAYLAND_SURFACE_POINTER	"SDL.window.wayland.surface"
SDL_PROP_WINDOW_WAYLAND_VIEWPORT_POINTER	"SDL.window.wayland.viewport"
SDL_PROP_WINDOW_WAYLAND_XDG_POPUP_POINTER	"SDL.window.wayland.xdg_popup"
SDL_PROP_WINDOW_WAYLAND_XDG_POSITIONER_POINTER	"SDL.window.wayland.xdg_positioner"
SDL_PROP_WINDOW_WAYLAND_XDG_SURFACE_POINTER	"SDL.window.wayland.xdg_surface"
SDL_PROP_WINDOW_WAYLAND_XDG_TOPLEVEL_EXPORT_HANDLE_STRING	"SDL.window.wayland.xdg_toplevel_export_handle"
SDL_PROP_WINDOW_WAYLAND_XDG_TOPLEVEL_POINTER	"SDL.window.wayland.xdg_toplevel"
SDL_PROP_WINDOW_WIN32_HDC_POINTER	"SDL.window.win32.hdc"
SDL_PROP_WINDOW_WIN32_HWND_POINTER	"SDL.window.win32.hwnd"
SDL_PROP_WINDOW_WIN32_INSTANCE_POINTER	"SDL.window.win32.instance"
SDL_PROP_WINDOW_X11_DISPLAY_POINTER	"SDL.window.x11.display"
SDL_PROP_WINDOW_X11_SCREEN_NUMBER	"SDL.window.x11.screen"
SDL_PROP_WINDOW_X11_WINDOW_NUMBER	"SDL.window.x11.window"
SDL_properties_h_	
SDL_rect_h_	
SDL_render_h_	
SDL_RENDERER_VSYNC_ADAPTIVE	(-1)
SDL_RENDERER_VSYNC_DISABLED	0
SDL_RESTRICT	restrict
SDL_scancode_h_	
SDL_SCANF_FORMAT_STRING	_Scanf_format_string_impl_
SDL_SCOPED_CAPABILITY	SDL_THREAD_ANNOTATION_ATTRIBUTE__(scoped_lockable)
SDL_sensor_h_	
SDL_SIZE_MAX	SIZE_MAX
SDL_SOFTWARE_RENDERER	"software"
SDL_STANDARD_GRAVITY	9.80665f
SDL_stdinc_h_	
SDL_storage_h_	
SDL_surface_h_	
SDL_SURFACE_LOCK_NEEDED	0x00000002u
SDL_SURFACE_LOCKED	0x00000004u
SDL_SURFACE_PREALLOCATED	0x00000001u
SDL_SURFACE_SIMD_ALIGNED	0x00000008u
SDL_system_h_	
SDL_thread_h_	
SDL_time_h_	
SDL_timer_h_	
SDL_touch_h_	
SDL_TOUCH_MOUSEID	((SDL_MouseID)-1)
SDL_tray_h_	
SDL_TRAYENTRY_BUTTON	0x00000001u
SDL_TRAYENTRY_CHECKBOX	0x00000002u
SDL_TRAYENTRY_CHECKED	0x40000000u
SDL_TRAYENTRY_DISABLED	0x80000000u
SDL_TRAYENTRY_SUBMENU	0x00000004u
SDL_UNUSED	
SDL_US_PER_SECOND	1000000
SDL_VERSION	SDL_VERSIONNUM(SDL_MAJOR_VERSION, SDL_MINOR_VERSION, SDL_MICRO_VERSION)
SDL_version_h_	
SDL_video_h_	
SDL_WINAPI_FAMILY_PHONE	(WINAPI_FAMILY == WINAPI_FAMILY_PHONE_APP)
SDL_WINDOW_ALWAYS_ON_TOP	SDL_UINT64_C(0x0000000000010000)
SDL_WINDOW_BORDERLESS	SDL_UINT64_C(0x0000000000000010)
SDL_WINDOW_EXTERNAL	SDL_UINT64_C(0x0000000000000800)
SDL_WINDOW_FILL_DOCUMENT	SDL_UINT64_C(0x0000000000200000)
SDL_WINDOW_FULLSCREEN	SDL_UINT64_C(0x0000000000000001)
SDL_WINDOW_HIDDEN	SDL_UINT64_C(0x0000000000000008)
SDL_WINDOW_HIGH_PIXEL_DENSITY	SDL_UINT64_C(0x0000000000002000)
SDL_WINDOW_INPUT_FOCUS	SDL_UINT64_C(0x0000000000000200)
SDL_WINDOW_KEYBOARD_GRABBED	SDL_UINT64_C(0x0000000000100000)
SDL_WINDOW_MAXIMIZED	SDL_UINT64_C(0x0000000000000080)
SDL_WINDOW_METAL	SDL_UINT64_C(0x0000000020000000)
SDL_WINDOW_MINIMIZED	SDL_UINT64_C(0x0000000000000040)
SDL_WINDOW_MODAL	SDL_UINT64_C(0x0000000000001000)
SDL_WINDOW_MOUSE_CAPTURE	SDL_UINT64_C(0x0000000000004000)
SDL_WINDOW_MOUSE_FOCUS	SDL_UINT64_C(0x0000000000000400)
SDL_WINDOW_MOUSE_GRABBED	SDL_UINT64_C(0x0000000000000100)
SDL_WINDOW_MOUSE_RELATIVE_MODE	SDL_UINT64_C(0x0000000000008000)
SDL_WINDOW_NOT_FOCUSABLE	SDL_UINT64_C(0x0000000080000000)
SDL_WINDOW_OCCLUDED	SDL_UINT64_C(0x0000000000000004)
SDL_WINDOW_OPENGL	SDL_UINT64_C(0x0000000000000002)
SDL_WINDOW_POPUP_MENU	SDL_UINT64_C(0x0000000000080000)
SDL_WINDOW_RESIZABLE	SDL_UINT64_C(0x0000000000000020)
SDL_WINDOW_SURFACE_VSYNC_ADAPTIVE	(-1)
SDL_WINDOW_SURFACE_VSYNC_DISABLED	0
SDL_WINDOW_TOOLTIP	SDL_UINT64_C(0x0000000000040000)
SDL_WINDOW_TRANSPARENT	SDL_UINT64_C(0x0000000040000000)
SDL_WINDOW_UTILITY	SDL_UINT64_C(0x0000000000020000)
SDL_WINDOW_VULKAN	SDL_UINT64_C(0x0000000010000000)
SDL_WINDOWPOS_CENTERED	SDL_WINDOWPOS_CENTERED_DISPLAY(0)
SDL_WINDOWPOS_CENTERED_MASK	0x2FFF0000u
SDL_WINDOWPOS_UNDEFINED	SDL_WINDOWPOS_UNDEFINED_DISPLAY(0)
SDL_WINDOWPOS_UNDEFINED_MASK	0x1FFF0000u
SDLK_0	0x00000030u
SDLK_1	0x00000031u
SDLK_2	0x00000032u
SDLK_3	0x00000033u
SDLK_4	0x00000034u
SDLK_5	0x00000035u
SDLK_6	0x00000036u
SDLK_7	0x00000037u
SDLK_8	0x00000038u
SDLK_9	0x00000039u
SDLK_A	0x00000061u
SDLK_AC_BACK	0x4000011au
SDLK_AC_BOOKMARKS	0x4000011eu
SDLK_AC_CLOSE	0x40000113u
SDLK_AC_EXIT	0x40000114u
SDLK_AC_FORWARD	0x4000011bu
SDLK_AC_HOME	0x40000119u
SDLK_AC_NEW	0x40000111u
SDLK_AC_OPEN	0x40000112u
SDLK_AC_PRINT	0x40000116u
SDLK_AC_PROPERTIES	0x40000117u
SDLK_AC_REFRESH	0x4000011du
SDLK_AC_SAVE	0x40000115u
SDLK_AC_SEARCH	0x40000118u
SDLK_AC_STOP	0x4000011cu
SDLK_AGAIN	0x40000079u
SDLK_ALTERASE	0x40000099u
SDLK_AMPERSAND	0x00000026u
SDLK_APOSTROPHE	0x00000027u
SDLK_APPLICATION	0x40000065u
SDLK_ASTERISK	0x0000002au
SDLK_AT	0x00000040u
SDLK_B	0x00000062u
SDLK_BACKSLASH	0x0000005cu
SDLK_BACKSPACE	0x00000008u
SDLK_C	0x00000063u
SDLK_CALL	0x40000121u
SDLK_CANCEL	0x4000009bu
SDLK_CAPSLOCK	0x40000039u
SDLK_CARET	0x0000005eu
SDLK_CHANNEL_DECREMENT	0x40000105u
SDLK_CHANNEL_INCREMENT	0x40000104u
SDLK_CLEAR	0x4000009cu
SDLK_CLEARAGAIN	0x400000a2u
SDLK_COLON	0x0000003au
SDLK_COMMA	0x0000002cu
SDLK_COPY	0x4000007cu
SDLK_CRSEL	0x400000a3u
SDLK_CURRENCYSUBUNIT	0x400000b5u
SDLK_CURRENCYUNIT	0x400000b4u
SDLK_CUT	0x4000007bu
SDLK_D	0x00000064u
SDLK_DBLAPOSTROPHE	0x00000022u
SDLK_DECIMALSEPARATOR	0x400000b3u
SDLK_DELETE	0x0000007fu
SDLK_DOLLAR	0x00000024u
SDLK_DOWN	0x40000051u
SDLK_E	0x00000065u
SDLK_END	0x4000004du
SDLK_ENDCALL	0x40000122u
SDLK_EQUALS	0x0000003du
SDLK_ESCAPE	0x0000001bu
SDLK_EXCLAIM	0x00000021u
SDLK_EXECUTE	0x40000074u
SDLK_EXSEL	0x400000a4u
SDLK_EXTENDED_MASK	(1u << 29)
SDLK_F	0x00000066u
SDLK_F1	0x4000003au
SDLK_F10	0x40000043u
SDLK_F11	0x40000044u
SDLK_F12	0x40000045u
SDLK_F13	0x40000068u
SDLK_F14	0x40000069u
SDLK_F15	0x4000006au
SDLK_F16	0x4000006bu
SDLK_F17	0x4000006cu
SDLK_F18	0x4000006du
SDLK_F19	0x4000006eu
SDLK_F2	0x4000003bu
SDLK_F20	0x4000006fu
SDLK_F21	0x40000070u
SDLK_F22	0x40000071u
SDLK_F23	0x40000072u
SDLK_F24	0x40000073u
SDLK_F3	0x4000003cu
SDLK_F4	0x4000003du
SDLK_F5	0x4000003eu
SDLK_F6	0x4000003fu
SDLK_F7	0x40000040u
SDLK_F8	0x40000041u
SDLK_F9	0x40000042u
SDLK_FIND	0x4000007eu
SDLK_G	0x00000067u
SDLK_GRAVE	0x00000060u
SDLK_GREATER	0x0000003eu
SDLK_H	0x00000068u
SDLK_HASH	0x00000023u
SDLK_HELP	0x40000075u
SDLK_HOME	0x4000004au
SDLK_I	0x00000069u
SDLK_INSERT	0x40000049u
SDLK_J	0x0000006au
SDLK_K	0x0000006bu
SDLK_KP_0	0x40000062u
SDLK_KP_00	0x400000b0u
SDLK_KP_000	0x400000b1u
SDLK_KP_1	0x40000059u
SDLK_KP_2	0x4000005au
SDLK_KP_3	0x4000005bu
SDLK_KP_4	0x4000005cu
SDLK_KP_5	0x4000005du
SDLK_KP_6	0x4000005eu
SDLK_KP_7	0x4000005fu
SDLK_KP_8	0x40000060u
SDLK_KP_9	0x40000061u
SDLK_KP_A	0x400000bcu
SDLK_KP_AMPERSAND	0x400000c7u
SDLK_KP_AT	0x400000ceu
SDLK_KP_B	0x400000bdu
SDLK_KP_BACKSPACE	0x400000bbu
SDLK_KP_BINARY	0x400000dau
SDLK_KP_C	0x400000beu
SDLK_KP_CLEAR	0x400000d8u
SDLK_KP_CLEARENTRY	0x400000d9u
SDLK_KP_COLON	0x400000cbu
SDLK_KP_COMMA	0x40000085u
SDLK_KP_D	0x400000bfu
SDLK_KP_DBLAMPERSAND	0x400000c8u
SDLK_KP_DBLVERTICALBAR	0x400000cau
SDLK_KP_DECIMAL	0x400000dcu
SDLK_KP_DIVIDE	0x40000054u
SDLK_KP_E	0x400000c0u
